EmployeeID,Age,Department,YearsAtCompany,JobSatisfaction,WorkLifeBalance,OverTime,MonthlyIncome,IncomeClass,Attrition_prob,Attrition
1,26,Sales,5,1,2,No,15652000,4,0.2,No
2,23,Sales,8,2,3,Yes,3289000,1,0.37,No
3,32,Finance,5,3,2,No,20395000,5,0.12,No
4,34,HR,7,2,4,No,8715000,2,0.2,No
5,30,Sales,7,3,2,No,8490000,2,0.12,No
6,27,IT,8,3,4,No,34887000,5,0.12,No
7,32,Other,9,2,4,Yes,7320000,2,0.37,Yes
8,24,Other,11,4,2,No,8489000,2,0.09,No
9,26,Other,8,3,3,No,8012000,2,0.12,No
10,29,HR,10,2,2,No,8252000,2,0.2,No
11,22,Sales,8,4,4,No,26802000,5,0.09,No
12,26,Finance,5,2,3,No,8527000,2,0.38,No
13,30,Other,5,2,3,Yes,13218000,3,0.25,No
14,30,Other,12,3,3,No,10262000,3,0.12,No
15,27,IT,7,3,2,No,15222000,4,0.37,Yes
16,24,IT,13,3,2,No,33110000,5,0.12,No
17,23,Finance,6,3,2,No,5980000,2,0.3,Yes
18,27,HR,7,3,3,No,7118000,2,0.24,Yes
19,27,Other,12,2,3,No,4867000,1,0.32,Yes
20,22,IT,8,4,3,No,19146000,4,0.09,No
21,25,Sales,12,4,2,No,4101000,1,0.21,No
22,24,Finance,3,2,3,Yes,16692000,4,0.25,No
23,21,Other,9,1,1,No,6169000,2,0.32,No
24,27,Other,6,4,3,No,6516000,2,0.21,Yes
25,31,Other,6,4,4,No,10191000,3,0.09,No
26,33,Finance,8,4,2,Yes,15976000,4,0.31999999999999995,Yes
27,25,Finance,8,4,1,No,8416000,2,0.27,No
28,21,IT,6,3,2,No,56107000,5,0.12,No
29,35,IT,5,3,3,No,16766000,4,0.37,Yes
30,31,Other,9,3,3,No,3593000,1,0.24,No
31,24,HR,11,1,3,No,5273000,2,0.32,No
32,20,Other,7,3,2,No,4004000,1,0.24,No
33,31,Other,9,3,3,No,12140000,3,0.12,No
34,29,Sales,4,3,3,Yes,10722000,3,0.16999999999999998,No
35,25,HR,4,3,2,No,8662000,2,0.12,No
36,32,Other,6,2,3,Yes,7523000,2,0.37,No
37,31,Other,4,2,2,No,7801000,2,0.32,Yes
38,28,IT,10,2,3,No,15984000,4,0.45,Yes
39,20,Finance,10,2,4,No,13244000,3,0.38,Yes
40,30,IT,9,2,2,Yes,27506000,5,0.25,No
41,30,Other,15,4,3,No,9028000,2,0.09,No
42,34,Sales,7,2,3,Yes,13072000,3,0.25,No
43,29,IT,13,2,2,Yes,23649000,5,0.25,No
44,35,Sales,5,3,3,Yes,16149000,4,0.16999999999999998,Yes
45,31,Sales,10,3,3,No,11634000,3,0.12,No
46,31,Finance,7,2,2,No,21189000,5,0.2,No
47,35,IT,11,3,1,No,35643000,5,0.12,No
48,34,Sales,7,3,2,No,6887000,2,0.24,No
49,33,Sales,10,2,1,Yes,6201000,2,0.37,No
50,33,HR,9,2,1,No,6032000,2,0.32,No
51,34,Sales,12,4,2,Yes,10980000,3,0.13999999999999999,No
52,33,Other,5,3,2,Yes,4156000,1,0.29,Yes
53,22,Sales,6,3,4,Yes,9754000,2,0.16999999999999998,No
54,31,Sales,8,1,2,No,9350000,2,0.2,Yes
55,26,Other,11,2,3,No,12426000,3,0.2,No
